Weight (in Lbs ),Zone-2,Zone-3,Zone-4,Zone-5,Zone-6,Zone-7,Zone-8
1,8.08,8.08,8.08,8.08,8.08,8.08,8.08
2,8.08,8.08,8.08,8.08,8.08,8.08,8.08
3,8.08,8.08,8.08,8.08,8.08,8.08,8.08
4,8.08,8.08,8.08,8.08,8.08,8.08,8.08
5,8.08,8.08,8.08,8.08,8.08,8.08,8.08
6,8.08,8.08,8.08,8.08,8.08,8.08,8.08
7,8.08,8.08,8.08,8.08,8.08,8.08,8.88
8,8.08,8.08,8.08,8.08,8.08,8.6,9.14
9,8.08,8.08,8.08,8.08,8.08,8.7,9.42
10,8.08,8.08,8.08,8.08,8.08,9.1,9.65
11,8.08,8.08,8.08,8.08,8.08,9.35,9.68
12,8.08,8.08,8.08,8.08,8.08,9.68,9.98
13,8.08,8.08,8.08,8.08,8.78,10.66,10.98
14,8.08,8.08,8.08,8.08,9.1,10.88,11.32
15,8.08,8.08,8.08,8.2,9.2,11.23,11.84
16,8.08,8.08,8.08,8.3,9.34,11.54,12.55
17,8.08,8.08,8.08,8.49,9.64,11.76,12.88
18,8.08,8.08,8.08,8.5,9.75,11.98,13.54
19,8.08,8.08,8.08,8.59,9.97,12.1,13.66
20,8.08,8.08,8.08,8.65,9.99,12.19,13.8
21,8.08,8.08,8.08,8.68,10.06,12.21,13.86
22,8.08,8.08,8.08,8.7,10.57,12.65,14.47
23,8.08,8.08,8.08,9.03,10.97,13.08,15.04
24,8.08,8.08,8.08,9.23,11.38,13.4,15.64
25,8.08,8.08,8.08,9.5,11.66,13.95,16.22
26,8.08,8.08,8.13,9.8,12.1,14.55,16.38
27,8.08,8.08,8.22,9.96,12.18,14.82,16.79
28,8.08,8.09,8.69,10.35,12.88,15.24,17.53
29,8.08,8.16,8.91,10.47,13.28,15.61,17.88
30,8.08,8.27,9.18,10.89,13.46,15.8,18.65
31,8.08,8.34,9.26,10.98,13.62,15.98,18.92
32,8.08,8.42,9.34,11.07,13.78,16.15,19.19
33,8.08,8.49,9.41,11.16,14.21,16.33,19.46
34,8.08,8.57,9.49,11.25,14.37,16.5,19.73
35,8.08,8.64,9.57,11.34,14.25,16.68,20
36,8.08,8.69,9.75,11.73,14.6,17.24,20.4
37,8.08,8.84,9.94,11.99,14.92,17.63,20.79
38,8.08,8.98,10.16,12.28,15.25,18.03,21.18
39,8.08,9.16,10.39,12.42,15.64,18.54,21.61
40,8.08,9.28,10.42,12.57,15.96,18.58,21.76
41,8.08,9.49,10.69,12.87,16.32,19.15,22.22
42,8.08,9.7,11.11,13.16,16.71,19.66,22.56
43,8.08,9.76,11.13,13.57,17.28,20.18,22.94
44,8.08,9.95,11.53,13.95,17.43,20.61,23.18
45,8.08,10.09,11.63,14.08,17.71,21.22,23.57
46,8.14,10.1,11.9,14.35,18.18,21.44,23.96
47,8.2,10.23,11.97,14.45,18.26,21.87,24.35
48,8.2,10.28,12.13,14.69,18.52,22.07,24.74
49,8.22,10.28,12.14,14.79,18.76,22.46,24.87
50,8.25,10.34,12.19,14.85,18.83,22.5,25.26
51,8.27,10.35,12.22,14.86,18.83,22.51,25.26
52,8.27,10.35,12.31,14.86,18.84,22.51,25.32
53,8.27,10.36,12.32,14.94,18.84,22.52,25.32
54,8.28,10.38,12.33,15.04,18.85,22.52,25.63
55,8.28,10.4,12.33,15.26,18.85,22.54,25.93
56,8.29,10.49,12.35,15.47,18.87,22.54,26.26
57,8.48,10.57,12.51,15.84,18.89,22.59,26.52
58,8.48,10.57,12.62,16.01,18.95,22.6,27
59,8.63,10.68,12.8,16.02,19.3,22.94,27.2
60,8.72,10.88,12.99,16.29,19.47,23.06,27.37
61,8.89,11.23,13,16.62,19.65,23.19,27.54
62,9.05,11.59,13.1,16.78,19.78,23.55,27.7
63,9.08,11.7,13.11,16.89,19.92,23.59,27.87
64,9.25,11.92,13.45,17.1,20.24,23.75,28.29
65,9.44,12.14,13.46,17.11,20.42,23.79,28.35
66,9.57,12.36,13.48,17.12,20.43,23.87,28.41
67,9.69,12.36,13.61,17.14,20.6,23.99,28.47
68,9.77,12.71,14.27,17.22,20.71,24.13,28.48
69,9.88,12.72,14.27,17.66,20.81,24.13,28.63
70,9.93,12.74,14.58,17.88,21.23,24.14,28.87
71,9.98,12.75,14.67,17.89,21.57,24.75,28.87
72,10.11,12.89,15.02,18.34,21.72,25.57,29.07
73,10.37,12.9,15.07,18.34,21.76,25.58,29.13
74,10.85,12.91,15.27,18.46,22.3,25.85,29.2
75,11.35,13.28,15.32,18.94,22.5,26.12,29.21
76,11.79,13.76,15.37,19.07,22.79,26.55,29.21
77,12.24,14.08,15.83,19.32,22.92,27.06,29.22
78,12.5,14.35,16.01,19.53,23.06,27.5,29.22
79,13.06,14.95,16.41,19.83,23.54,27.93,29.7
80,13.41,15.37,16.8,20.3,23.94,28.06,29.92
81,13.86,15.78,17.34,20.44,24.25,28.48,30.3
82,14.18,16,17.58,20.82,24.31,29.22,30.3
83,14.45,16.32,18.14,20.98,24.61,29.22,30.31
84,14.88,16.71,18.32,21.16,24.99,29.58,30.54
85,15.28,16.97,18.68,21.51,25.36,29.9,30.88
86,15.85,17.69,19.06,21.91,25.67,30.46,31.52
87,16.16,17.75,19.3,21.91,26.01,30.48,31.57
88,16.83,18.15,19.85,22.41,26.34,30.79,32.22
89,17.42,18.66,20.42,22.69,26.68,31.11,32.89
90,17.99,18.96,20.52,22.92,26.8,31.24,32.92
91,18.1,19.28,20.73,22.94,27.08,31.25,32.95
92,18.73,19.65,21.03,23.28,27.43,31.38,33.31
93,18.98,20.03,21.63,23.59,27.65,31.49,33.65
94,19.43,20.2,21.73,23.91,27.97,31.55,34
95,19.88,20.74,22.07,24.22,28.16,31.66,34.35
96,20.33,20.89,22.88,24.73,28.32,31.88,35.02
97,20.8,21.49,22.88,24.89,28.66,31.89,35.04
98,21.27,21.63,23.23,25.18,28.98,32.13,35.4
99,21.73,21.98,23.89,25.49,29.32,32.44,35.75
100,22.15,22.32,24.11,25.88,29.64,32.77,36.1
101,22.21,22.39,24.22,25.89,29.64,32.77,36.1
102,22.45,22.72,24.5,26.22,29.85,32.94,36.3
103,23.06,23.07,24.8,26.48,30.42,33.51,36.62
104,23.19,23.4,25.1,26.77,30.52,33.61,36.96
105,23.58,23.76,25.38,27.31,30.99,33.81,37.28
106,23.97,24.12,25.67,27.33,31,34.11,37.63
107,24.32,24.47,26.22,27.86,31.27,34.41,38.29
108,24.66,24.83,26.26,27.87,31.56,34.71,38.3
109,25.02,25.16,26.55,28.15,31.84,35,38.63
110,25.33,25.53,26.85,28.42,32.15,35.32,38.98
111,25.61,25.82,27.41,28.7,32.42,35.61,39.39
112,26.13,26.36,27.7,28.97,32.69,35.92,39.81
113,26.16,26.38,28.02,29.24,32.98,36.21,40.54
114,26.43,26.92,28.32,29.81,33.54,36.82,40.8
115,26.72,27.22,28.36,29.89,33.55,36.83,40.81
116,27,27.34,28.94,30.03,33.77,37.05,41.06
117,27.27,27.63,29.23,30.58,34.05,37.64,41.72
118,27.56,28.18,29.26,30.67,34.33,37.64,42.1
119,27.85,28.22,29.56,30.85,34.62,37.94,42.6
120,28.33,28.74,29.86,31.13,34.9,38.23,42.65
121,28.64,28.91,30.18,31.36,35.12,38.44,42.84
122,28.84,29.17,30.48,31.64,35.4,39.04,43.19
123,29.13,29.21,31.09,31.9,35.68,39.14,43.53
124,29.41,29.78,31.11,32.19,35.97,39.33,43.86
125,29.71,29.79,31.42,32.47,36.25,39.63,44.19
126,30.28,30.37,32.04,32.68,36.45,40.15,45.33
127,30.3,30.38,32.36,32.96,36.74,40.15,45.33
128,30.59,30.6,32.67,33.25,37.28,40.87,46.01
129,31.17,31.19,32.98,33.54,37.29,40.87,46.01
130,31.18,31.28,33.28,33.8,37.56,41.02,46.25
131,31.46,31.49,33.71,34.03,37.77,41.52,46.71
132,31.76,32.09,33.71,34.31,38.05,41.52,46.93
133,32.06,32.15,33.93,34.58,38.32,41.81,47.09
134,32.35,32.39,34.26,34.88,38.61,42.1,47.29
135,32.59,33.03,34.57,35.17,38.92,42.41,47.97
136,32.87,33.42,35.46,35.47,39.24,42.72,47.98
137,33.15,33.43,35.71,35.72,39.47,42.99,48.3
138,33.45,33.96,36.24,36.35,40.16,43.76,49.18
139,33.76,34.3,36.24,36.36,40.28,43.76,49.18
140,34.05,34.4,36.25,36.65,40.48,43.93,49.33
141,34.35,34.62,36.92,36.94,40.71,44.16,49.57
142,34.5,34.94,36.93,37.24,41.02,44.47,49.89
143,34.8,35.27,37.25,37.54,41.33,44.78,50.24
144,35.11,35.59,37.97,37.97,41.64,45.08,50.57
145,35.23,36.63,38.14,38.15,41.95,45.38,50.91
146,35.53,36.64,38.29,38.43,42.26,45.68,51.24
147,36.07,36.65,38.65,38.74,42.56,45.99,51.59
148,36.16,36.92,39.05,39.07,43.2,46.3,51.93
149,36.26,37.24,39.34,39.34,43.3,46.6,52.51
150,36.57,37.57,39.99,40.67,43.52,46.92,52.86
